Sent,Word,Tag
78,HDFC,B-Org
78,Bank,I-Org
78,offers,Other
78,special,Other
78,interest,Other
78,rates,Other
78,for,Other
78,senior,Other
78,citizens,Other
78,.,Other
79,Namaskar,B-Cul
79,ji,B-Par
79,welcome,Other
79,to,Other
79,our,Other
79,humble,Other
79,home,Other
79,.,Other
80,The,Other
80,river,Other
80,Yamuna,B-Loc
80,flows,Other
80,through,Other
80,Delhi,B-Loc
80,before,Other
80,joining,Other
80,the,Other
80,Ganga,B-Loc
80,.,Other
81,Deepika,B-Per
81,Padukone,I-Per
81,is,Other
81,a,Other
81,famous,Other
81,actress,Other
81,in,Other
81,Indian,B-Cul
81,cinema,Other
81,.,Other
82,My,Other
82,tau,B-Kin
82,ji,B-Par
82,taught,Other
82,me,Other
82,how,Other
82,to,Other
82,play,Other
82,cricket,Other
82,.,Other
83,Theek,B-Par
83,hai,I-Par
83,we,Other
83,will,Other
83,meet,Other
83,tomorrow,Other
83,at,Other
83,the,Other
83,office,Other
83,.,Other
84,Parsi,B-Rel
84,communities,Other
84,celebrate,Other
84,Nowruz,B-Cul
84,to,Other
84,mark,Other
84,the,Other
84,Persian,B-Cul
84,New,I-Cul
84,Year,I-Cul
84,.,Other
85,Indian,B-Cul
85,Institute,B-Org
85,of,I-Org
85,Technology,I-Org
85,Delhi,I-Org
85,is,Other
85,a,Other
85,prestigious,Other
85,engineering,Other
85,college,Other
85,.,Other
86,The,Other
86,Andaman,B-Loc
86,and,I-Loc
86,Nicobar,I-Loc
86,Islands,I-Loc
86,are,Other
86,known,Other
86,for,Other
86,their,Other
86,beaches,Other
86,.,Other
87,Neha,B-Per
87,introduced,Other
87,her,Other
87,devar,B-Kin
87,to,Other
87,everyone,Other
87,at,Other
87,the,Other
87,party,Other
87,.,Other
88,The,Other
88,Quran,B-Rel
88,is,Other
88,the,Other
88,holy,Other
88,book,Other
88,of,Other
88,Islam,B-Rel
88,.,Other
89,Abey,B-Par
89,yaar,I-Par
89,don't,Other
89,be,Other
89,so,Other
89,careless,Other
89,next,Other
89,time,Other
89,!,Other
90,The,Other
90,Ministry,B-Org
90,of,I-Org
90,External,I-Org
90,Affairs,I-Org
90,issued,Other
90,a,Other
90,statement,Other
90,today,Other
90,.,Other
91,Bharatanatyam,B-Cul
91,is,Other
91,a,Other
91,classical,Other
91,dance,Other
91,form,Other
91,from,Other
91,Tamil,B-Loc
91,Nadu,I-Loc
91,.,Other
92,My,Other
92,chachi,B-Kin
92,ji,B-Par
92,is,Other
92,very,Other
92,strict,Other
92,about,Other
92,cleanliness,Other
92,.,Other
93,The,Other
93,Kumbh,B-Cul
93,Mela,I-Cul
93,is,Other
93,the,Other
93,largest,Other
93,religious,Other
93,gathering,Other
93,in,Other
93,the,Other
93,world,Other
93,.,Other
94,Arre,B-Par
94,beta,B-Kin
94,where,Other
94,have,Other
94,you,Other
94,been,Other
94,all,Other
94,day,Other
94,?,Other
95,Mahendra,B-Per
95,Singh,I-Per
95,Dhoni,I-Per
95,is,Other
95,a,Other
95,former,Other
95,captain,Other
95,of,Other
95,the,Other
95,Indian,B-Cul
95,cricket,Other
95,team,Other
95,.,Other
96,The,Other
96,Bible,B-Rel
96,is,Other
96,the,Other
96,holy,Other
96,book,Other
96,of,Other
96,Christianity,B-Rel
96,.,Other
97,Wipro,B-Org
97,Technologies,I-Org
97,hired,Other
97,several,Other
97,new,Other
97,graduates,Other
97,this,Other
97,year,Other
97,.,Other
98,My,Other
98,jija,B-Kin
98,ji,B-Par
98,works,Other
98,at,Other
98,Bharti,B-Org
98,Airtel,I-Org
98,.,Other
99,The,Other
99,Ganges,B-Loc
99,Delta,I-Loc
99,is,Other
99,the,Other
99,world's,Other
99,largest,Other
99,delta,Other
99,.,Other
100,Janmashtami,B-Cul
100,celebrates,Other
100,the,Other
100,birth,Other
100,of,Other
100,Lord,B-Per
100,Krishna,I-Per
100,.,Other
101,Haan,B-Par
101,ji,I-Par
101,bilkul,I-Par
101,I,Other
101,understand,Other
101,your,Other
101,concern,Other
101,.,Other
102,The,Other
102,National,B-Org
102,Stock,I-Org
102,Exchange,I-Org
102,reported,Other
102,record,Other
102,trading,Other
102,volumes,Other
102,yesterday,Other
102,.,Other
103,My,Other
103,daada,B-Kin
103,ji,B-Par
103,fought,Other
103,in,Other
103,the,Other
103,independence,Other
103,movement,Other
103,.,Other
104,Kerala,B-Loc
104,is,Other
104,famous,Other
104,for,Other
104,its,Other
104,backwaters,Other
104,and,Other
104,Ayurvedic,B-Cul
104,treatments,Other
104,.,Other
105,Shankar,B-Per
105,Mahadevan,I-Per
105,is,Other
105,a,Other
105,renowned,Other
105,music,Other
105,composer,Other
105,.,Other
106,The,Other
106,Buddha,B-Per
106,attained,Other
106,enlightenment,Other
106,under,Other
106,the,Other
106,Bodhi,B-Cul
106,tree,Other
106,.,Other
107,Accha,B-Par
107,ji,I-Par
107,I'll,Other
107,make,Other
107,sure,Other
107,to,Other
107,complete,Other
107,the,Other
107,task,Other
107,.,Other
108,The,Other
108,Election,B-Org
108,Commission,I-Org
108,of,I-Org
108,India,I-Org
108,announced,Other
108,the,Other
108,dates,Other
108,for,Other
108,state,Other
108,elections,Other
108,.,Other
109,My,Other
109,bahu,B-Kin
109,is,Other
109,a,Other
109,software,Other
109,engineer,Other
109,at,Other
109,Amazon,B-Org
109,.,Other
110,The,Other
110,Victoria,B-Loc
110,Memorial,I-Loc
110,is,Other
110,a,Other
110,famous,Other
110,monument,Other
110,in,Other
110,Kolkata,B-Loc
110,.,Other
111,Namaz,B-Rel
111,is,Other
111,performed,Other
111,five,Other
111,times,Other
111,a,Other
111,day,Other
111,by,Other
111,Muslims,B-Rel
111,.,Other
112,Arre,B-Par
112,dost,B-Kin
112,where,Other
112,have,Other
112,you,Other
112,been,Other
112,hiding,Other
112,?,Other
113,Pongal,B-Cul
113,is,Other
113,an,Other
113,important,Other
113,harvest,Other
113,festival,Other
113,in,Other
113,Tamil,B-Cul
113,culture,Other
113,.,Other
114,Narendra,B-Per
114,Modi,I-Per
114,is,Other
114,from,Other
114,Gujarat,B-Loc
114,.,Other
115,The,Other
115,Supreme,B-Org
115,Court,I-Org
115,of,I-Org
115,India,I-Org
115,passed,Other
115,a,Other
115,landmark,Other
115,judgment,Other
115,today,Other
115,.,Other
116,My,Other
116,mausi,B-Kin
116,prepares,Other
116,the,Other
116,best,Other
116,rajma,B-Cul
116,chawal,I-Cul
116,.,Other
117,Onam,B-Cul
117,is,Other
117,the,Other
117,harvest,Other
117,festival,Other
117,of,Other
117,Kerala,B-Loc
117,.,Other
118,Ji,B-Par
118,nahi,I-Par
118,that's,Other
118,not,Other
118,what,Other
118,I,Other
118,meant,Other
118,.,Other
119,The,Other
119,Bangalore,B-Loc
119,Metro,B-Org
119,Rail,I-Org
119,Corporation,I-Org
119,has,Other
119,expanded,Other
119,its,Other
119,network,Other
119,.,Other
120,Gandhi,B-Per
120,ji,B-Par
120,advocated,Other
120,for,Other
120,non-violence,Other
120,during,Other
120,the,Other
120,freedom,Other
120,struggle,Other
120,.,Other
121,My,Other
121,jethani,B-Kin
121,makes,Other
121,delicious,Other
121,dhokla,B-Cul
121,.,Other
122,The,Other
122,Brahmaputra,B-Loc
122,River,I-Loc
122,flows,Other
122,through,Other
122,Assam,B-Loc
122,.,Other
123,Sanatan,B-Rel
123,Dharma,I-Rel
123,has,Other
123,a,Other
123,rich,Other
123,philosophical,Other
123,tradition,Other
123,.,Other
124,Toh,B-Par
124,phir,I-Par
124,we,Other
124,should,Other
124,proceed,Other
124,with,Other
124,the,Other
124,plan,Other
124,.,Other
125,Anjali,B-Per
125,Sharma,I-Per
125,has,Other
125,been,Other
125,promoted,Other
125,to,Other
125,senior,Other
125,manager,Other
125,at,Other
125,Infosys,B-Org
125,.,Other
126,The,Other
126,Rann,B-Loc
126,of,I-Loc
126,Kutch,I-Loc
126,is,Other
126,famous,Other
126,for,Other
126,its,Other
126,white,Other
126,salt,Other
126,desert,Other
126,.,Other
127,Please,Other
127,give,Other
127,this,Other
127,letter,Other
127,to,Other
127,your,Other
127,bade,B-Kin
127,papa,I-Kin
127,.,Other
128,Waheguru,B-Rel
128,ji,B-Par
128,ka,Other
128,khalsa,Other
128,waheguru,B-Rel
128,ji,B-Par
128,ki,Other
128,fateh,Other
128,.,Other
129,The,Other
129,All,B-Org
129,India,I-Org
129,Institute,I-Org
129,of,I-Org
129,Medical,I-Org
129,Sciences,I-Org
129,is,Other
129,a,Other
129,premier,Other
129,medical,Other
129,institution,Other
129,.,Other
130,Baisakhi,B-Cul
130,marks,Other
130,the,Other
130,Sikh,B-Rel
130,New,B-Cul
130,Year,I-Cul
130,.,Other
131,Arre,B-Par
131,baap,B-Kin
131,re,I-Par
131,what,Other
131,an,Other
131,amazing,Other
131,performance,Other
131,!,Other
132,Amitabh,B-Per
132,Bachchan,I-Per
132,is,Other
132,a,Other
132,legendary,Other
132,actor,Other
132,in,Other
132,Bollywood,B-Cul
132,.,Other
133,The,Other
133,Khyber,B-Loc
133,Pass,I-Loc
133,connects,Other
133,Pakistan,B-Loc
133,and,Other
133,Afghanistan,B-Loc
133,.,Other
134,My,Other
134,phupha,B-Kin
134,ji,B-Par
134,runs,Other
134,a,Other
134,successful,Other
134,business,Other
134,in,Other
134,Chennai,B-Loc
134,.,Other
135,The,Other
135,Indian,B-Cul
135,Council,B-Org
135,of,I-Org
135,Medical,I-Org
135,Research,I-Org
135,published,Other
135,new,Other
135,guidelines,Other
135,.,Other
136,Acha,B-Par
136,ji,I-Par
136,now,Other
136,I,Other
136,understand,Other
136,what,Other
136,you,Other
136,mean,Other
136,.,Other
137,Karachi,B-Loc
137,is,Other
137,the,Other
137,largest,Other
137,city,Other
137,in,Other
137,Pakistan,B-Loc
137,.,Other
138,Ashoka,B-Per
138,the,Other
138,Great,I-Per
138,was,Other
138,a,Other
138,powerful,Other
138,emperor,Other
138,of,Other
138,ancient,Other
138,India,B-Loc
138,.,Other
139,My,Other
139,devrani,B-Kin
139,makes,Other
139,excellent,Other
139,parathas,B-Cul
139,.,Other
140,The,Other
140,ancient,Other
140,practice,Other
140,of,Other
140,Ayurveda,B-Cul
140,originated,Other
140,in,Other
140,India,B-Loc
140,.,Other
141,Sufism,B-Rel
141,is,Other
141,a,Other
141,mystical,Other
141,form,Other
141,of,Other
141,Islam,B-Rel
141,.,Other
142,Aise,B-Par
142,kaise,I-Par
142,chalega,Other
142,?,Other
143,The,Other
143,Indian,B-Cul
143,Railways,B-Org
143,is,Other
143,one,Other
143,of,Other
143,the,Other
143,largest,Other
143,railway,Other
143,networks,Other
143,in,Other
143,the,Other
143,world,Other
143,.,Other
144,Arunachal,B-Loc
144,Pradesh,I-Loc
144,shares,Other
144,a,Other
144,border,Other
144,with,Other
144,China,B-Loc
144,.,Other
145,My,Other
145,samdhan,B-Kin
145,ji,B-Par
145,is,Other
145,coming,Other
145,to,Other
145,visit,Other
145,next,Other
145,week,Other
145,.,Other
146,The,Other
146,Jain,B-Rel
146,festival,Other
146,of,Other
146,Paryushana,B-Cul
146,involves,Other
146,fasting,Other
146,and,Other
146,forgiveness,Other
146,.,Other
147,Abbe,B-Par
147,saale,B-Kin
147,don't,Other
147,joke,Other
147,around,Other
147,with,Other
147,serious,Other
147,matters,Other
147,!,Other
148,Indira,B-Per
148,Gandhi,I-Per
148,was,Other
148,the,Other
148,first,Other
148,female,Other
148,Prime,B-Per
148,Minister,I-Per
148,of,Other
148,India,B-Loc
148,.,Other
149,The,Other
149,Thar,B-Loc
149,Desert,I-Loc
149,is,Other
149,located,Other
149,in,Other
149,Rajasthan,B-Loc
149,.,Other
150,Tauba,B-Par
150,tauba,I-Par
150,this,Other
150,is,Other
150,too,Other
150,spicy,Other
150,for,Other
150,me,Other
150,!,Other
151,The,Other
151,Central,B-Org
151,Board,I-Org
151,of,I-Org
151,Secondary,I-Org
151,Education,I-Org
151,announced,Other
151,the,Other
151,exam,Other
151,dates,Other
151,.,Other
152,Ramazan,B-Cul
152,is,Other
152,the,Other
152,month,Other
152,of,Other
152,fasting,Other
152,observed,Other
152,by,Other
152,Muslims,B-Rel
152,.,Other
153,My,Other
153,tauji,B-Kin
153,was,Other
153,a,Other
153,freedom,Other
153,fighter,Other
153,during,Other
153,the,Other
153,independence,Other
153,movement,Other
153,.,Other
154,The,Other
154,Dal,B-Loc
154,Lake,I-Loc
154,in,Other
154,Kashmir,B-Loc
154,is,Other
154,famous,Other
154,for,Other
154,its,Other
154,houseboats,Other
154,.,Other
155,Ram,B-Per
155,Navami,B-Cul
155,celebrates,Other
155,the,Other
155,birth,Other
155,of,Other
155,Lord,B-Per
155,Ram,I-Per
155,.,Other
156,Wah,B-Par
156,ji,I-Par
156,wah,I-Par
156,what,Other
156,a,Other
156,performance,Other
156,!,Other
157,The,Other
157,Department,B-Org
157,of,I-Org
157,Telecommunications,I-Org
157,issued,Other
157,new,Other
157,guidelines,Other
157,for,Other
157,mobile,Other
157,operators,Other
157,.,Other
158,Aman,B-Per
158,Gupta,I-Per
158,was,Other
158,promoted,Other
158,to,Other
158,CEO,Other
158,of,Other
158,the,Other
158,company,Other
158,.,Other
159,My,Other
159,devi,B-Kin
159,makes,Other
159,the,Other
159,best,Other
159,samosas,B-Cul
159,in,Other
159,town,Other
159,.,Other
160,The,Other
160,Sri,B-Loc
160,Lankan,I-Loc
160,government,Other
160,announced,Other
160,new,Other
160,tourism,Other
160,initiatives,Other
160,.,Other
161,The,Other
161,Torah,B-Rel
161,is,Other
161,the,Other
161,holy,Other
161,text,Other
161,of,Other
161,Judaism,B-Rel
161,.,Other
162,Achha,B-Par
162,theek,I-Par
162,hai,I-Par
162,I,Other
162,will,Other
162,take,Other
162,care,Other
162,of,Other
162,it,Other
162,.,Other
163,The,Other
163,Western,B-Loc
163,Ghats,I-Loc
163,are,Other
163,one,Other
163,of,Other
163,the,Other
163,biodiversity,Other
163,hotspots,Other
163,in,Other
163,India,B-Loc
163,.,Other
164,Priyanka,B-Per
164,Chopra,I-Per
164,has,Other
164,become,Other
164,a,Other
164,global,Other
164,icon,Other
164,.,Other
165,My,Other
165,sasur,B-Kin
165,ji,B-Par
165,retired,Other
165,from,Other
165,the,Other
165,Indian,B-Org
165,Army,I-Org
165,last,Other
165,year,Other
165,.,Other
166,Buddhism,B-Rel
166,teaches,Other
166,the,Other
166,Middle,B-Cul
166,Way,I-Cul
166,to,Other
166,attain,Other
166,enlightenment,Other
166,.,Other
167,Arrey,B-Par
167,waah,I-Par
167,that's,Other
167,a,Other
167,brilliant,Other
167,idea,Other
167,!,Other
168,The,Other
168,High,B-Org
168,Court,I-Org
168,of,I-Org
168,Delhi,I-Org
168,issued,Other
168,a,Other
168,new,Other
168,directive,Other
168,today,Other
168,.,Other
169,Leh,B-Loc
169,is,Other
169,a,Other
169,beautiful,Other
169,city,Other
169,in,Other
169,Ladakh,B-Loc
169,.,Other
170,My,Other
170,nanaji,B-Kin
170,fought,Other
170,in,Other
170,the,Other
170,Indo-Pak,B-Cul
170,war,Other
170,of,Other
170,1971,Other
170,.,Other
171,Karva,B-Cul
171,Chauth,I-Cul
171,is,Other
171,observed,Other
171,by,Other
171,married,Other
171,Hindu,B-Rel
171,women,Other
171,for,Other
171,their,Other
171,husbands,B-Kin
171,.,Other
172,Haan,B-Par
172,beta,B-Kin
172,I,Other
172,will,Other
